,index,holds,start_holds,holds_str,stand_start,b_grade,tech_grade,furlong_grade,other_grade,section,description,stars,all,tall,tech,flex,strong,dyno,finger,infamous,ambulance
267,Dinorwic Rainbow,"['7', '28', '78', '88', '55', '81', '113', '57', '114']",[], 7 28 78A 88A 55 81 113B 57B 114,FALSE,B1,5b+,0,0,,,,,,,,,,,,
268,Has This Been Done Before?,"['8', '29', '54', '109', '107']",[], 8 29 54 109A 107,FALSE,B1,5b+,0,0,,,,,,,,,,,,
269,Jenga,"['7', '26', '77', '108', '106', '105']",[], 7 26 77A 108 106B 105,FALSE,B1,5b+,0,0,,,,,,,,,,,,
270,Ahab,"['7', '28', '77', '107']",[], 7 28 77A 107A,FALSE,B1,5b+,0,0,,,,,,,,,,,,
271,Recidivism,"['8', '29', '53', '78', '88', '110']",[], 8 29 53B 78B 88B 110,FALSE,B1,5b+,0,0,,,,,,,,,,,,
272,A Passing Sense of Loss,"['33', '10', '57', '84', '85', '113', '114']",[], 33 10 57B 84A 85B 113A 114A,FALSE,B1,5b+,0,0,,,,,,,,,,,,
273,The Sword Variation,"['10', '85', '114']","['10', '85']",(10 85) 114,TRUE,B1,5b+,0,0,,,,,,,,,,,,
274,'Cabbage',"['38', '58', '84', '86', '113', '113', '86']",[], 38C 58A 84B 86B 113A 113C 86E,FALSE,B1,5b+,0,0,,,,,,,,,,,,
275,The Sword,"['10', '33', '85', '114']",[], 10 33 85A 114A,FALSE,B1,5b+,0,0,,,,,,,,,,,,
276,Slap Up Dinner,"['24', '25', '26', '75', '107']",[], 24 25 26 75B 107A,FALSE,B1,5b+,0,0,,,,,,,,,,,,
277,Tom's Extension,"['4', '47', '5', '49', '6', '25', '24', '7', '28', '54', '30']","['4', '47']",(4 47) 5 49 6 25 24 7 28 54 30,TRUE,0,0,AAA,0,,,,,,,,,,,,
278,Hebrews 5.10,"['2', '16', '17', '64', '46', '99']",[], 2 16 17 64 46 99B,FALSE,B1,5b+,0,0,,,,,,,,,,,,
279,The Other Unnamed Problem,"['4', '19', '66', '17', '64', '15', '61']",[], 4 19A 66 17 64A 15C 61B,FALSE,B1,5b+,0,0,,,,,,,,,,,,
280,Crappy Fun Ball,"['4', '19', '48', '67', '69', '99']",[], 4B 19 48B 67A 69 99B,FALSE,B1,5b+,0,0,,,,,,,,,,,,
281,PARA,"['35', '36', '37', '85', '81', '112']",[], 35 36 37 85A 81 112A,FALSE,B1,5b+,0,0,,,,,,,,,,,,
282,Problem 3,"['2', '17', '18', '18', '64', '97', '99']",[], 2 17 18A 18B 64B 97A 99A,FALSE,B1,5b+,0,0,,,,,,,,,,,,
283,Right Hand Man,"['4', '19B', '46', '17', '18', '64B', '98', '99A']",[], 4B 19B 46 17 18 64B 98 99A,FALSE,B2,0,AAA,0,,,,,,,,,,,,
284,Hug The Wall,"['2', '16', '17', '44', '62', '98', '99']",[], 2 16 17 44A 62A 98 99B,FALSE,B1,5b+,0,0,,,,,,,,,,,,
285,The Sorcerer's Apprentice,"['7', '24', '51', '73', '23', '22', '105']","['7', '24', '51']",(7 24 51) 73B 23 22 105,TRUE,B1,5b+,0,0,,,,,,,,,,,,
286,Planet of the Apes,"['51', '7', '30', '82', '81', '113', '35', '115', '89', '117']","['51', '7']",(51 7) 30 82A 81 113C 35 115 89 117,TRUE,B1,5b+,0,0,,,,,,,,,,,,
287,Over the Rainbow,"['11', '36', 'arete', '89', '85', '32', '111', '82', '110', '107']",[], 11 36 arete 89 85 32 111B 82 110 107,FALSE,B2,5b+,0,0,,,,,,,,,,,,
288,Sven the Time Comes,"['10', '32', '86', '33', '83', '82', '111', '110']",[], 10 32 86B 33 83 82A 111B 110,FALSE,B2,5b+,0,0,,,,,,,,,,,,
289,Big boots and Flat Caps,"['31', '32', '8', '54', '52', '24', '73']",[], 31 32 8 54 52 24 73,FALSE,B2,5b+,0,0,,,,,,,,,,,,
290,Mmmmm. Fingery.,"['9', '10', '32', '30', '55', '88', '28', '107']",[], 9B 10 32 30 55 88A 28 107A,FALSE,B2,5b+,0,0,,,,,,,,,,,,
291,Kiss The Wall,"['2', '16', '44', '17', '62', '96', '99']",[], 2 16 44A 17 62A 96 99A,FALSE,B2,5b+,0,0,,,,,,,,,,,,
292,The Muppet Show,"['2', '16', '63', '98']",[], 2 16 63 98,FALSE,B1,5b+,0,0,,,,,,,,,,,,
293,"Harder, Faster","['2', '16', '63', 'girder']",[], 2 16 63 girder,FALSE,B2,5b+,0,0,,,,,,,,,,,,
294,Crushed Strawberry,"['4', '19', '66', '47', '67', '103']",[], 4 19B 66 47B 67 103,FALSE,B2,5b+,0,0,,,,,,,,,,,,
295,Serving Suggestion,"['5', '47', '20', '67', '99']","['5', '47']",(5 47) 20 67B 99B,TRUE,B2,5b+,0,0,,,,,,,,,,,,
296,Kinda'Lingers,"['4', '19', '46', '48', '69']",[], 4B 19B 46 48A 69,FALSE,B2,0,XXX,0,,,,,,,,,,,,
297,The Very Big and the Very Big,"['2', '16', '46', '4', '48', '73', '75']",[], 2 16 46 4A 48A 73B 75B,FALSE,B2,5b+,0,0,,,,,,,,,,,,
298,Shelve It,"['46', '99']",[], 46 99A,FALSE,B3,5b+,0,0,,,,,,,,,,,,
299,Beshelved,"['2', '16', '46', '99']",[], 2 16 46 99A,FALSE,B2,5b+,0,0,,,,,,,,,,,,
300,Grandes Jorasses,"['40', '42', '13', '15', '60', '94']","['40', '42', '13']",(40 42 13) 15A 60A 94,TRUE,B1,5c-,0,0,,,,,,,,,,,,
301,Action Crotch,"['4', '19', '18', '64', '15', '61', 'girder']",[], 4 19 18B 64A 15A 61B girder,FALSE,B1,5c-,0,0,,,,,,,,,,,,
302,Marshmallow Monster,"['6', '25', '24', '51', '75', '105']",[], 6 25 24 51 75B 105,FALSE,B1,5c-,0,0,,,,,,,,,,,,
303,Sleepy Hollow,"['11', '38', '34', '86', '115']",[], 11 38 34 86 115,FALSE,B1,5c-,0,0,,,,,,,,,,,,
304,Amplemuch,"['7', '26', '77', '106', '50', '105']",[], 7 26 77A 106A 50 105,FALSE,B1,5c-,0,0,,,,,,,,,,,,
305,The Word Is...,"['4', '19', '66', '45', '65', '99']",[], 4B 19B 66 45 65 99A,FALSE,B1,5c-,0,0,,,,,,,,,,,,
306,Tight Rope,"['4', '19', '47', '66', '101']",[], 4 19A 47 66 101,FALSE,B1,5c-,0,0,,,,,,,,,,,,
307,Hell's Bells,"['5', '6', '22', '23', '50', '69', '103']",[], 5 6 22 23 50 69A 103,FALSE,B1,5c-,0,0,,,,,,,,,,,,
308,Chaos Theory,"['7', '26', '51', '108', '105']",[], 7 26 51 108 105,FALSE,B1,5c-,0,0,,,,,,,,,,,,
309,Rock On,"['2', '16', '18', '44', '64', '97']",[], 2 16 18 44B 64A 97B,FALSE,B1,5c-,0,0,,,,,,,,,,,,
310,Spiky Big Angel,"['5', '22', '48', '72', '101']",[], 5 22 48A 72A 101A,FALSE,B1,5c-,0,0,,,,,,,,,,,,
311,Stone Monkey,"['30', '55', '56', '85', '115']","['30', '55', '56']",(30 55 56) 85 115,TRUE,B2,5c-,0,0,,,,,,,,,,,,
312,Billion Dollar Problem,"['2', '15', '44', '17', '64', '45', '99']","['2', '15', '44']",(2 15B 44A) 17 64B 45 99A,TRUE,B2,5c-,0,0,,,,,,,,,,,,
313,Get on the Good Foot,"['7', '51', '52', '6', '23', '49', '48', '70', '20']","['7', '51']",(7 51) 52 6 23A 49 48B 70 20,TRUE,B2,5c-,0,0,,,,,,,,,,,,
314,The Beards of Zeus,"['4', '5', '20', '22', '48', '67', '72', '103']",[], 4 5 20 22 48B 67B 72A 103B,FALSE,B2,5c-,0,0,,,,,,,,,,,,
315,Magic Moments,"['11', '38', '38', '89', '35', '115', '113', '56']",[], 11 38B 38C 89 35 115 113A 56,FALSE,B2,5c-,0,0,,,,,,,,,,,,
316,Icarus,"['11', '36', '38', '85', '32', '112']",[], 11 36 38 85 32 112,FALSE,B2,5c-,0,0,,,,,,,,,,,,
317,Fandangle,"['4', '5', '20', '48', '69', '101']",[], 4 5 20 48 69 101,FALSE,B2,5c-,0,0,,,,,,,,,,,,
318,Ape Index,"['4', '19', '20', '47', '67', '72', '103']",[], 4 19 20 47B 67A 72A 103B,FALSE,B2,5c-,0,0,,,,,,,,,,,,
319,Troubled Times,"['6', '22', '23', '48', '5', '4', '47', '45', '17', '64', '97']",[], 6 22 23 48A 5 4B 47A 45 17 64A 97B,FALSE,B2,5c-,0,0,,,,,,,,,,,,
320,Zig-Zag,"['34', '35', '57', '84', '83', '81', '113', '114']","['34', '35', '57']",(34 35 57) 84 83 81 113 114,TRUE,B2,5c-,0,0,,,,,,,,,,,,
321,Mines of Moria,"['27', '28', '79', '79', '107']",[], 27 28 79B 79C 107A,FALSE,B2,5c-,0,0,,,,,,,,,,,,
322,Jedi Master,"['7', '26', '53', '76', '107']",[], 7 26 53B 76A 107A,FALSE,B2,5c-,0,0,,,,,,,,,,,,
323,Khazad-DÅ«m,"['27', '28', '77', '107']",[], 27 28 77A 107A,FALSE,B2,5c-,0,0,,,,,,,,,,,,
324,The Adventure of the Dancing Men,"['9', '30', '57', '10', '56', '113', '113', '111', '115', '89', '117']",[], 9 30 57 10 56 113A 113B 111 115 89 117,FALSE,B3,5c-,0,0,,,,,,,,,,,,
325,The Happy World of Haribo,"['11', '36', '37', '87', '91', '116', '117']",[], 11 36 37 87 91B 116A 117,FALSE,B3,5c-,0,0,,,,,,,,,,,,
326,Revenge of the Tall Man,"['15', '2', '42', '61', '97']",[], 15A 2 42 61B 97B,FALSE,B1,5c,0,0,15a,"First ascent by Dave Hofer, H00, with the sit start added by Adrian Baugh. Good climbing, but the shorter people soon get their own revenge with the variation ""Tall Man Rides a Shovelhead"".",,,,,,,,,,
327,Not Another Slot,"['4', '19', '20', '66', '72', '23', '74b', '106', '109', '52', '51']",[], 4B 19B 20 66 72B 23 74b 106A 109A 52 51,FALSE,B1,5c,0,0,,,,,,,,,,,,
328,Square Dance,"['5', '20', '49', '69', '73', 'girder']",[], 5 20 49 69 73A girder,FALSE,B1,5c,0,0,,,,,,,,,,,,
329,Pop Tart,"['5', '22', '23', '50', '68', '104']",[], 5 22 23A 50 68 104,FALSE,B1,5c,0,0,,,,,,,,,,,,
330,No Angel,"['5', '22', '70', '103']",[], 5 22 70B 103,FALSE,B1,5c,0,0,,,,,,,,,,,,
331,Ali G Direct,"['30', '55', '81', '110']",[], 30 55 81 110,FALSE,B1,5c,0,0,,,,,,,,,,,,
332,Lina & Steve's Problem,"['30', '55', '28', '79', '109', '107']",[], 30 55 28 79B 109C 107B,FALSE,B1,5c,0,0,,,,,,,,,,,,
333,'Iffley 5b',"['10', '33', '84', '113', '114']","['10', '33']",(10 33) 84A 113B 114A,TRUE,0,5b,0,0,,,,,,,,,,,,
334,Hooked,"['10', '33', '86', '34', '85', '113']",[], 10 33 86E 34 85B 113A,FALSE,B1,5c,0,0,,,,,,,,,,,,
335,Of Casual Ties & Missed Opportunities,"['9', '31', '32', '57', '30', '84', '113', '81', '55', '110']","['9', '31', '32']",(9 31 32) 57B 30 84A 113B 81 55 110,TRUE,0,0,0,0,,,,,,,,,,,,
336,Pipe Dream,"['32', '35', '57', '83', '113']","['32', '35', '57']",(32 35 57A) 83 113B,TRUE,B1,5c,0,0,,,,,,,,,,,,
337,Enigma,"['3', '18', '45', '44', '98']",[], 3 18 45 44B 98,FALSE,B2,5c,0,0,,,,,,,,,,,,
338,Great and Secret,"['arete', '1', '14', '15', '39', '41', '63', 'girder']",[], arete 1 14 15 39 41B 63 girder,FALSE,B2,5c,0,0,lh_arete,"First ascent by Steve Broadbent, 2012. Tricky arete-based antics from the 2012 competition.",2,0,0,0,0,0,0,0,0,0
339,The Running Man,"['arete', '11', '34', '85', '114']",[], arete 11 34 85 114,FALSE,0,0,AAA,0,,,,,,,,,,,,
340,November Rain,"['2', '16', '42', '98']",[], 2 16 42 98,FALSE,B2,5c,0,0,,,,,,,,,,,,
341,Blair Witch for Beginners,"['8', '28', '24', '52', '73', '49', '105']",[], 8 28 24 52 73B 49 105,FALSE,B2,5c,0,0,,,,,,,,,,,,
342,Problem X,"['2', '17', '18', '43', '13', '40', '95', '94']",[], 2 17 18 43 13 40 95C 94B,FALSE,B2,5c,0,0,,,,,,,,,,,,
343,Naked,"['17', '18', '63', '97']",[], 17 18 63 97A,FALSE,B2,5c,0,0,,,,,,,,,,,,
344,Wade's World,"['10', '34', '35', '85', '113', '55', '110']",[], 10 34 35 85B 113B 55 110,FALSE,B2,5c,0,0,,,,,,,,,,,,
345,All American,"['46', '3', '4', '99']","['46', '3', '4']",(46 3 4) 99A,TRUE,0,0,0,5.10a,,,,,,,,,,,,
346,Hybrid Birth,"['4', '5', '20', '47', '67', '103']",[], 4 5 20 47A 67B 103B,FALSE,B2,5c,0,0,,,,,,,,,,,,
347,The Unnamed Comp Problem,"['6', '25', '52', '74', '107']",[], 6 25 52 74B 107A,FALSE,B2,5c,0,0,,,,,,,,,,,,
348,Waggledance,"['4', '20', '68', '22', '65', '45', '98', '62']",[], 4B 20 68 22A 65 45 98 62,FALSE,B2,5c,0,0,,,,,,,,,,,,
349,Mack the Knife,"['8', '28', '53', '78', '108']",[], 8 28 53 78 108,FALSE,B2,5c,0,0,,,,,,,,,,,,
350,Skye Bridge,"['11', '37', '34', '35', '85', '113', '55', '110']",[], 11 37 34 35 85 113 55 110,FALSE,B2,5c,0,0,,,,,,,,,,,,
351,The Manhattan Project,"['4', '19', '66', '71', '23', '52', '74', '106', '105']",[], 4B 19A 66 71B 23A 52 74 106A 105,FALSE,B2,5c,0,0,,,,,,,,,,,,
352,Let's Twist Again (Like we did last Fall),"['66', '4', '48', '20', '23', '73', '52', '105']","['66', '4', '48']",(66 4B 48A) 20 23A 73B 52 105,TRUE,B2,5c,0,0,,,,,,,,,,,,
353,Geomorph,"['7', '28', '79', '75', '107', '105']",[], 7 28 79A 75A 107 105,FALSE,B2,5c,0,0,,,,,,,,,,,,
354,Marking Time,"['2', '15', '14', '43', '41', '62', '15', '95', '40', '94']","['2', '15', '14', '43']",(2 15B 14B 43) 41B 62B 15C 95A 40A 94B,TRUE,B2,5c,0,0,,,,,,,,,,,,
355,C2,"['11', '37', '10', '32', '84', '81']",[], 11 37 10 32 84B 81,FALSE,B2,5c,0,0,,,,,,,,,,,,
356,Don't Even Think of it,"['11', '37', '10', '86', '85', '57', '114']",[], 11 37 10 86B 85A 57B 114A,FALSE,B2,5c,0,0,,,,,,,,,,,,
357,Jerry's Lunge,"['17', '18', '96']","['17', '18']",(17 18) 96,TRUE,B2,5c,0,0,,,,,,,,,,,,
358,Season's Greetings,"['2', '18', '43', '40', '13', '60', '94']",[], 2 18A 43 40B 13 60 94A,FALSE,B2,5c,0,0,,,,,,,,,,,,
359,The Zen of Climbing,"['2', '16', '14', '43', '62', '96']",[], 2 16 14B 43 62A 96A,FALSE,B2,5c,0,0,,,,,,,,,,,,
360,F***ing Maths,"['10', '32', '57', '83', '114']",[], 10 32 57 83A 114B,FALSE,B2,5c,0,0,,,,,,,,,,,,
361,The Nose,"['9', '30', '56', '81', '110']",[], 9 30 56 81 110,FALSE,B2,5c,0,0,,,,,,,,,,,,
362,Oktoberfest,"['9', '30', '57', '82', '28', '78', '107']",[], 9 30 57A 82A 28 78A 107,FALSE,B2,5c,0,0,,,,,,,,,,,,
363,Iffleymas,"['9', '30', '55', '85', '115']",[], 9 30 55 85 115,FALSE,B2,5c,0,0,,,,,,,,,,,,
364,Unnamed Chris Problem,"['9', '30', '84', '81', '110']",[], 9 30 84 81 110,FALSE,B2,5c,0,0,,,,,,,,,,,,
365,Black Monday,"['32', '30', '82', '113', '112']",[], 32 30 82B 113A 112A,FALSE,B2,5c,0,0,,,,,,,,,,,,
366,The Matrix,"['4', '20', '48', '73', '52', '105']",[], 4 20 48A 73B 52 105,FALSE,B2,5c,0,0,,,,,,,,,,,,
367,Problem 0,"['48', '5', '6', '22', '25', '26', '52', '108', '105']","['48', '5', '6']",(48A 5 6) 22A 25 26 52 108 105,TRUE,B2,5c,0,0,,,,,,,,,,,,
368,Klettern Macht Frei,"['8', '29', '79', '55', '111', '110']",[], 8 29 79A 55 111B 110,FALSE,B2,5c,0,0,,,,,,,,,,,,
369,New Beginnings,"['8', '9', '29', '30', '82', '108']",[], 8 9A 29A 30 82B 108,FALSE,B2,5c,0,0,,,,,,,,,,,,
370,"Finga Busta, Nee kAPPA","['8', '29', '54', '110']",[], 8 29 54 110,FALSE,B2,5c,0,0,,,,,,,,,,,,
371,Judean People's Front Crack Suicide Squad,"['29', '30', '8', '9', '82', '76', '52', '105']",[], 29 30 8 9A 82A 76 52 105,FALSE,B2,5c,0,0,,,,,,,,,,,,
372,Luke's Crimptastic Extension,"['8', '29', '53', '82', '29', '109', '55', '111', '112']","['8', '29', '53', '82']",(8 29B 53B 82A) 29A 109C 55 111A 112A,TRUE,B2,5c,0,0,,,,,,,,,,,,
373,Crimptastic,"['8', '53', '82', '29', '109']","['8', '53', '82']",(8 53B 82A) 29A 109C,TRUE,B2,5c,0,0,,,,,,,,,,,,
374,High Tension,"['5', '20', '47', '66', '99']",[], 5 20 47 66 99B,FALSE,B2,5c,0,0,,,,,,,,,,,,
375,Dyno 10,"['29', '30', '55', '109']","['29', '30', '55']",(29 30 55) 109,TRUE,B2,5c,0,0,,,,,,,,,,,,
376,Every Which Way But Up,"['9', '10', '32', '35', '86', 'girder']",[], 9 10 32 35 86 girder,FALSE,B2,5c,0,0,,,,,,,,,,,,
377,Strong Like Spider Monkey,"['9', '32', '85', '112']",[], 9 32 85 112,FALSE,B2,5c,0,0,,,,,,,,,,,,
378,The Salmon Slap,"['32', '30', '31', '55', '29', '109', '108', '51', '105']",[], 32 30 31 55 29 109 108 51 105,FALSE,B2,5c,0,0,,,,,,,,,,,,
379,Groan Variation to Gormenghast,"['10', '32', '57', '83', '110']",[], 10 32 57A 83 110,FALSE,B2,5c,0,0,,,,,,,,,,,,
380,Honest,"['54', '32', '8', '31', '30', '57', '35', '81']","['54', '32', '8', '31']",(54 32 8 31) 30 57A 35 81,TRUE,B2,5c,0,0,,,,,,,,,,,,
381,Gulf Air,"['8', '29', '54', '81', '113']",[], 8 29A 54 81 113B,FALSE,B2,5c,0,0,,,,,,,,,,,,
382,Half Pebble Slab,"['48', '47', '67', '103']",[], 48A 47B 67A 103B,FALSE,B2,5c,0,0,,,,,,,,,,,,
383,PARC Analysis,"['arete', '1', '14', '42', '62', '98']",[], arete 1 14B 42 62A 98,FALSE,B2,5c,0,0,lh_arete,"A classic, set by Martyn Beardsley H01, first ascent by Steve Broadbent. The original 6a grade overstates the problem's difficulty if the feet are used correctly. The name was a response to Adrian's PARA, but this time the 'C' doesn't stand for Californian!",3,0,0,TRUE,0,TRUE,0,0,TRUE,0
384,Mike's Problem,"['9', '30', '55', '84', '34', '87', '36', 'arete', '38', '117']",[], 9B 30 55 84B 34 87 36 arete 38 117,FALSE,B2,5c,0,0,,,,,,,,,,,,
385,New Dimension,"['7', '26', '25', '75', '105']",[], 7 26 25 75B 105,FALSE,B2,5c,0,0,,,,,,,,,,,,
386,Goldfinger,"['7', '26', '53', '29', '78', '80', '109', '110']",[], 7 26 53B 29B 78A 80 109C 110,FALSE,B2,5c,0,0,,,,,,,,,,,,
387,Noblesse Oblige,"['7', '26', '77', '107']",[], 7 26 77A 107A,FALSE,B2,5c,0,0,,,,,,,,,,,,
388,Masters of Stone,"['7', '26', '51', '73', '107']",[], 7 26 51 73B 107A,FALSE,B2,5c,0,0,,,,,,,,,,,,
389,'Weg!' said Zebedee,"['9', '32', '34', '86', '112']",[], 9B 32 34 86B 112B,FALSE,B2,5c,0,0,,,,,,,,,,,,
390,Minke Variation,"['8', '29', '82', '51', '105']","['8', '29', '82']",(8 29A 82A) 51 105,TRUE,B2,5c,0,0,,,,,,,,,,,,
391,Ambiguity,"['2', '16', '43', '14', '41', 'arete', '40', '94']",[], 2 16 43 14B 41A arete 40A 94B,FALSE,B3,5c,0,0,,,,,,,,,,,,
392,Shopping List,"['3', '17', '19', '45', '67', '47', '100', '72', '50', '74', '105']",[], 3 17 19B 45 67A 47B 100A 72 50 74A 105,FALSE,B3,5c,0,0,,,,,,,,,,,,
393,Into the Blue,"['7', '26', '75', 'girder']",[], 7 26 75B girder,FALSE,B3,5c,AAA,0,,,,,,,,,,,,
394,Once Upon a time in Devon,"['7', '28', '52', '6', '49', '50', '23', '72', '48', '101']",[], 7 28 52 6 49 50 23 72A 48A 101B,FALSE,B3,5c,0,0,,,,,,,,,,,,
395,"Swing like a Monkey, Part 1","['2', '18', '17', '46', '19', '69', '99']",[], 2 18B 17 46 19B 69A 99B,FALSE,B3,5c,0,0,,,,,,,,,,,,
396,"Swing like a Monkey, Part 2","['2', '18', '17', '46', '19', '69', '48', '104', 'girder']",[], 2 18B 17 46 19B 69 48A 104A girder,FALSE,B3,5c,0,0,,,,,,,,,,,,
397,Slap Direct,"['29', '30', '55', '110']","['29', '30', '55']",(29 30 55) 110,TRUE,B3,5c,0,0,,,,,,,,,,,,
398,Korfball,"['9', '10', '30', '33', '84', '86', '113', '114']",[], 9 10 30 33 84B 86D 113B 114A,FALSE,B3,5c,0,0,,,,,,,,,,,,
399,Playing with Fire,"['10', '35', '57', '83', '30', '113', '112']",[], 10 35 57 83A 30 113C 112A,FALSE,B3,5c,0,0,,,,,,,,,,,,
400,The Final Problem,"['11', '38', '86', '86', '34', '84', '32', '113', '55', '111', '54', '109', '51', '106', '50']",[], 11 38 86C 86D 34 84A 32 113A 55 111B 54 109A 51 106A 50,FALSE,B3,5c,0,0,,,,,,,,,,,,
401,Pembroke Rejects,"['8', '29', '79', '81', '109', '109', '112']",[], 8 29 79B 81 109A 109B 112A,FALSE,B3,5c,0,0,,,,,,,,,,,,
402,Minke Variation with sit start,"['8', '29', '82', '51', '105']",[], 8 29A 82A 51 105,FALSE,B3,5c,0,0,,,,,,,,,,,,
403,Starburst,"['10', '33', '85', '83', '112']",[], 10 33 85 83 112A,FALSE,B3,5c,0,0,,,,,,,,,,,,
404,The A-Team,"['8', '29', '82', '109']",[], 8 29A 82A 109A,FALSE,B3,5c,0,0,,,,,,,,,,,,
405,Mutant,"['11', '37', '92', '117']",[], 11 37 92 117,FALSE,B3,5c,0,0,,,,,,,,,,,,
406,What?!?!,"['4', '20', '46', '71', '23', '75', '26', '108']",[], 4 20 46 71A 23 75 26 108,FALSE,B3,5c,0,0,,,,,,,,,,,,
407,Bat out of Hell,"['8', '29', '54', '30', '56', '111', '113', '114']",[], 8 29A 54 30 56 111A 113B 114A,FALSE,B3,5c,0,0,,,,,,,,,,,,
408,Sloe Tango in Paris,"['8', '29', '54', '51', '76', '107']",[], 8 29A 54 51 76C 107,FALSE,B3,5c,0,0,,,,,,,,,,,,
