,index,holds,start_holds,holds_str,stand_start,b_grade,tech_grade,furlong_grade,other_grade,section,description,stars,all,tall,tech,flex,strong,dyno,finger,infamous,ambulance
409,Iffley Cawling,"['4', '5', '20', '48', '100', '104']",[], 4 5 20 48A 100A 104A,FALSE,B4,5c,0,0,,,,,,,,,,,,
410,Analogue,"['5', '20', '48', '72', '101']",[], 5 20 48A 72B 101A,FALSE,B2,5c+,0,0,,,,,,,,,,,,
411,Digital,"['8', '28', '53', '76', '107']",[], 8 28 53 76B 107A,FALSE,B2,5c+,0,0,,,,,,,,,,,,
412,SuperB,"['2', '15', '15', '96']",[], 2 15 15B 96,FALSE,B2,5c+,0,0,,,,,,,,,,,,
413,The Bat,"['46', '3']",[], 46 3,FALSE,B4,0,AAA,0,,,,,,,,,,,,
414,The Apes of Wrath,"['10', '34', '35', '86', '85', '113']",[], 10 34 35 86B 85B 113A,FALSE,B2,5c+,0,0,,,,,,,,,,,,
415,Dyno 11,"['34', '36', '58', '116']","['34', '36', '58']",(34 36 58) 116,TRUE,B2,5c+,0,0,,,,,,,,,,,,
416,Fish & Chips,"['27', '28', '107']",[], 27 28 107B,FALSE,B2,5c+,0,0,,,,,,,,,,,,
417,Samurai,"['20', '68', '100', '101']",[], 20 68 100A 101B,FALSE,B2,5c+,0,0,,,,,,,,,,,,
418,Back to the Future Part 2,"['27', '28', '79', '109']",[], 27 28 79B 109C,FALSE,B2,5c+,0,0,,,,,,,,,,,,
419,Mint Aero,"['26', '51', '107']","['26', '51']",(26 51) 107A,TRUE,B2,5c+,0,0,,,,,,,,,,,,
420,Heinous Man-Beast,"['27', '28', '108']","['27', '28']",(27 28) 108,TRUE,B2,5c+,0,0,,,,,,,,,,,,
421,Partially Re-Hydrated Dried Fruit,"['1', '15', '41', '61', '16', '98']",[], 1 15A 41 61 16 98,FALSE,B1,5c+,0,0,left_end,"First ascent by Paul Cooper, H01. The culmination of attempts to find a problem that the ""medium height people"" couldn't do! If you're tall it's easy (4c) but if you can't reach across to 98 then the problem takes on a whole new level of interest.",0,0,TRUE,0,0,0,0,0,0,0
422,Titney Spears,"['1', '39', '15', '2', '16', '18', '3', '19', '4', '48', '5', '6', '25', '26', '51']",[], 1 39A 15A 2 16 18A 3 19 4B 48A 5 6 25 26 51,FALSE,B3,5c+,0,0,15a,"A rarely climbed traverse, posted by Zorro.",0,0,0,0,0,0,0,0,0,0
423,Dyno 8,"['48', 'girder']",[], 48 girder,FALSE,B3,5c+,0,0,,,,,,,,,,,,
424,Path,"['8', '29', '54', '77', '108', '105']",[], 8 29 54 77B 108 105,FALSE,B3,5c+,0,0,,,,,,,,,,,,
425,Twisted Fire Starter,"['10', '33', '57', '83', '113', '112']",[], 10 33 57A 83A 113C 112A,FALSE,B3,5c+,0,0,,,,,,,,,,,,
426,This is a Low,"['8', '29', '54', '77', '108', '105']",[], 8 29 54 77A 108 105,FALSE,B3,5c+,0,0,,,,,,,,,,,,
427,H is for Handcuffs,"['9', '30', '55', '28', '53', '107']",[], 9B 30 55 28 53C 107A,FALSE,B3,5c+,0,0,,,,,,,,,,,,
428,Till her Daddy Takes her T-bird Away!,"['7', '8', '29', '53', '75', '25', '105']",[], 7 8 29 53B 75B 25 105,FALSE,B3,5c+,0,0,,,,,,,,,,,,
429,The Pequod,"['7', '28', '25', '75', '105']",[], 7 28 25 75A 105,FALSE,B3,5c+,0,0,,,,,,,,,,,,
430,Sending 5.11,"['8', '29', '77', '109', '110']",[], 8 29 77 109 110,FALSE,B3,5c+,0,0,,,,,,,,,,,,
431,Elvis has left the Building,"['29', '110']",[], 29A 110,FALSE,0,5c+,AAA,0,,,,,,,,,,,,
432,Guns; Lots of Guns!,"['8', '26', '53', '80', '110']",[], 8 26 53 80 110,FALSE,B3,5c+,0,0,,,,,,,,,,,,
433,Nantucket Sleigh Ride,"['8', '55', '29', '82', '51', '105']",[], 8 55 29B 82A 51 105,FALSE,B3,5c+,0,0,,,,,,,,,,,,
434,Twister Variation,"['66', '4', '20', '23', '73', '52', '105']","['66', '4']",(66 4B) 20 23A 73B 52 105,TRUE,B3,5c+,0,0,,,,,,,,,,,,
435,The Matrix Reloaded,"['4', '20', '48', '73', '105']",[], 4 20 48A 73B 105,FALSE,B3,5c+,0,0,,,,,,,,,,,,
436,Resurrection,"['4', '5', '20', '47', '67', '73', '50', '104']",[], 4B 5 20 47A 67B 73A 50 104A,FALSE,B3,5c+,0,0,,,,,,,,,,,,
437,The Tensor,"['5', '20', '23', '49', '25', '50', '75', '105']",[], 5 20 23 49 25 50 75A 105,FALSE,B3,5c+,0,0,,,,,,,,,,,,
438,Hate Mail,"['11', '38', '58', '91', '117']",[], 11 38 58B 91 117,FALSE,B3,5c+,0,0,,,,,,,,,,,,
439,Chemically Insane,"['5', '22', '48', '47', '71', '101']",[], 5 22A 48B 47B 71B 101B,FALSE,B3,5c+,0,0,,,,,,,,,,,,
440,Greased Lightning,"['5', '22', '70', '68', '103']",[], 5 22 70A 68 103B,FALSE,B3,5c+,0,0,,,,,,,,,,,,
441,Which Witch,"['6', '7', '25', '77', '76', '53', '108', '110']",[], 6 7 25 77 76A 53B 108 110,FALSE,B3,5c+,0,0,,,,,,,,,,,,
442,The Wicked Witch of the West,"['6', '23', '50', '26', '54', '108', '110']",[], 6 23A 50 26 54 108 110,FALSE,B3,5c+,0,0,,,,,,,,,,,,
443,Immortality Factor : Zero,"['6', '23', '49', '50', '72', '104']",[], 6 23 49 50 72A 104A,FALSE,B3,5c+,0,0,,,,,,,,,,,,
444,The Tactile Variation,"['2', '14', '15', '40', '41', '63', '95', '94']",[], 2 14 15A 40A 41B 63 95B 94B,FALSE,B3,5c+,0,0,lh_arete,"First ascent by Katja Broadbent, M06. This excellent variation on ""The Bad Touch"" features the same technical moves as the original, but can be climbed  by shorter climbers who may not be able to reach 62B. After a strenuous sit-start, strong fingers and good body-positioning are rquired for the brilliant upper moves.",2,TRUE,0,TRUE,0,0,0,TRUE,0,0
445,The Empty House,"['4', '19', '47', '5', '6', '49', '50', '25', '72', '104']",[], 4B 19A 47 5 6 49 50 25 72B 104A,FALSE,B3,5c+,0,0,,,,,,,,,,,,
446,The Bad Touch,"['2', '14', '15', '40', '41', '62', '95', '94']",[], 2 14 15A 40A 41B 62B 95B 94B,FALSE,B3,5c+,0,0,15a,"Set by Steve & Huw, M00. A fine line, hard at the grade, with superbly delicate climbing requiring finger strength and balance. One of the calssic problems from a goldern era of Iffley bouldering.",2,0,0,TRUE,0,0,0,TRUE,1,0
447,Clocks go Back,"['5', '20', '21', '70', '46', '99']",[], 5 20 21 70A 46 99A,FALSE,B3,5c+,0,0,,,,,,,,,,,,
448,Utarefson,"['3', '19', '47', '67', '99']",[], 3 19 47A 67A 99A,FALSE,B3,5c+,0,0,,,,,,,,,,,,
449,The Matrix Inverted,"['7', '26', '52', '73', '48', '101']",[], 7 26 52 73B 48A 101B,FALSE,B3,5c+,0,0,,,,,,,,,,,,
450,Deadpoint,"['11', '37', '34', '35', '86', '32', '113']",[], 11 37 34 35 86C 32 113B,FALSE,B3,5c+,0,0,,,,,,,,,,,,
451,Great Northern,"['7', '28', '79', '107']",[], 7 28 79B 107B,FALSE,B3,5c+,0,0,,,,,,,,,,,,
452,Dance of the Electric Penguin,"['9', '10', '32', '34', '35', '87', '113']",[], 9 10 32 34 35 87 113B,FALSE,B3,5c+,0,0,,,,,,,,,,,,
453,Round The Twist,"['66', '4', '20', '73', '52', '105']","['66', '4']",(66 4B) 20 73B 52 105,TRUE,B4,5c+,0,0,,,,,,,,,,,,
454,The Leap from Wu-Dang Mountain,"['7', '26', '51', '29', '54', '31', '85']",[], 7 26 51 29 54 31 85A,FALSE,B4,5c+,0,0,,,,,,,,,,,,
455,The Leap of the Long Sheep,"['7', '28', '51', '24', '73', '48', '4', '46', '17', '16', '42', '14', 'arete']",[], 7 28 51 24 73B 48A 4 46 17 16 42 14 arete,FALSE,B4,5c+,0,0,,,,,,,,,,,,
456,Voyager,"['24', '25', '50', '72', 'girder']",[], 24 25 50 72B girder,FALSE,B4,5c+,0,0,,,,,,,,,,,,
457,Jacobian,"['4', '19', '48', '73', '103']",[], 4 19B 48A 73A 103B,FALSE,B4,5c+,0,0,,,,,,,,,,,,
458,Wedding Hell,"['4', '19', '48', '67', '100', '103']",[], 4 19B 48A 67B 100B 103B,FALSE,B4,5c+,0,0,,,,,,,,,,,,
459,Philadelphia,"['7', '25', '26', '52', '106', '107']",[], 7 25 26 52 106B 107A,FALSE,B4,5c,0,0,,,,,,,,,,,,
460,Too Funky in Here,"['51', '7', '6', '49', '48', '48', '5', '46']","['51', '7']",(51 7) 6 49 48B 48A 5 46,TRUE,B2,6a-,0,0,,,,,,,,,,,,
461,Ortho,"['6', '22', '23', '73', '105']",[], 6 22 23 73B 105,FALSE,B3,6a-,0,0,,,,,,,,,,,,
462,Dawes Rides a Sabretooth,"['arete', '1', '60', '93', '94']",[], arete 1 60A 93 94B,FALSE,B3,6a-,0,0,lh_arete,"First ascent by Matt Titterington, H15. A powerful pinch in 93 will help. Eliminating 93 gives the much more challenging ""Dawes Rides a Tiger"" (B4 6a), fa. Mike Pearson H15.",1,0,0,TRUE,0,TRUE,0,0,0,0
463,Schmolds,"['19', '46', '64', '63', '62', '15', 'girder']",[], 19B 46 64A 63 62 15C girder,FALSE,B3,6a-,0,0,,,,,,,,,,,,
464,The Spark that set the Flame,"['13', '40', '41', '94']","['13', '40']",(13 40A) 41A 94B,TRUE,B3,6a-,0,0,left_end,"First ascent by Huw Jenkins, H01. A variation on Adrian's Spark of Obsession. 41A is undercut only.",1,0,0,TRUE,0,0,0,TRUE,0,0
465,Dawes Rides a Tigress,"['arete', '1', '12', '60', '93', '94']",[], arete 1 12 60A 93 94B,FALSE,B3,6a-,0,0,lh_arete,"First climbed by Adrian Baugh, H01. After a crucial chip broke on the arête this problem became slightly harder., but has been repeated dynamically by Geoff Hannis at 6a. Named after a quote in the Moonlight Tandoori by a certain well known climber…",1,0,1,0,0,0,0,0,0,0
466,There is no Spoon,"['arete', '11', '38', '58', '116', '117']",[], arete 11 38A 58B 116B 117,FALSE,B3,6a-,0,0,,,,,,,,,,,,
467,Sith Lord,"['7', '26', '53', '76', '107']",[], 7 26 53A 76C 107A,FALSE,B3,6a-,0,0,,,,,,,,,,,,
468,Soft Fleshy Bodies,"['11', '36', 'arete', '90', '86', '86', '33', '84', '113', '114']",[], 11 36 arete 90B 86B 86D 33 84A 113B 114A,FALSE,B3,6a-,0,0,,,,,,,,,,,,
469,"Hail ye, Bob!","['26', '51', '105']","['26', '51']",(26 51) 105,TRUE,B3,6a-,0,0,,,,,,,,,,,,
470,Tall Man Rides a Shovelhead,"['2', '16', '42', '61', '97']",[], 2 16 42 61B 97B,FALSE,B4,6a-,0,0,,,,,,,,,,,,
471,The Very Small and the Very Small,"['2', '16', '17', '98']",[], 2 16 17 98,FALSE,B4,6a-,0,0,,,,,,,,,,,,
472,Moby Dick,"['7', '28', '75', '73', '48', '103']",[], 7 28 75A 73B 48B 103B,FALSE,B4,6a-,0,0,,,,,,,,,,,,
473,Osmosis,"['9', '30', '56', '10', '36', '90', '38', '117']",[], 9 30 56 10 36 90A 38A 117,FALSE,B4,6a-,0,0,,,,,,,,,,,,
474,The Blair Witch Project,"['6', '7', '25', '49', '73', '105']",[], 6 7 25 49 73B 105,FALSE,B4,6a-,0,0,,,,,,,,,,,,
475,Rum Doodle,"['10', '33', '11', '38', '89', 'arete', '117']",[], 10 33 11 38 89 arete 117,FALSE,B4,6a-,0,0,,,,,,,,,,,,
476,Pomp and Circumstance,"['6', '23', '22', '73', '47', '67', '101', '45', '98']",[], 6 23 22 73B 47 67B 101A 45 98,FALSE,B4,6a-,0,0,,,,,,,,,,,,
477,Irish Jig,"['10', '34', '35', '58', '83', '30', '55', '110']",[], 10 34 35 58A 83 30 55 110,FALSE,B4,6a-,0,0,,,,,,,,,,,,
478,A Square Stitch Project,"['24', '25', '73, 105']",[]," 24 25 73B, 105",FALSE,B4,6a-,0,0,,,,,,,,,,,,
479,The Four Minute Mile,"['7', '26', '51', '73', '48', '66', '46', '64', '96']",[], 7 26 51 73B 48A 66 46 64A 96B,FALSE,B5,6a-,0,0,,,,,,,,,,,,
480,Blubby Hell,"['8', '29', '56', '88', '32', '113']",[], 8 29A 56 88B 32 113B,FALSE,B3,6a,0,0,,,,,,,,,,,,
481,Bahrain,"['6', '23', '50', 'girder']",[], 6 23A 50 girder,FALSE,B3,6a,0,0,,,,,,,,,,,,
482,SCT,"['6', '23', '22', '48', '73', '101']",[], 6 23 22A 48A 73B 101A,FALSE,B4,6a,0,0,,,,,,,,,,,,
483,Apollo,"['24', '25', '50', 'girder']",[], 24 25 50 girder,FALSE,B4,6a,0,0,,,,,,,,,,,,
484,Throbbing Heart of Steel,"['11', '36', 'arete', '85', '115', '114']",[], 11 36 arete 85A 115 114A,FALSE,B4,6a,0,0,,,,,,,,,,,,
485,Wedding Well,"['7', '26', '53', '80', '30', '83', '57', '113', '114']",[], 7 26 53A 80 30 83B 57B 113B 114A,FALSE,B4,6a,0,0,,,,,,,,,,,,
486,Bite Your Toenails,"['4', '19', '5', '47', '70', '49', '72', '106', '52', '107']",[], 4B 19B 5 47A 70B 49 72A 106B 52 107A,FALSE,B4,6a,0,0,,,,,,,,,,,,
487,A Finger of Fudge is Just Enough,"['9', '30', '56', '10', '36', '37', '90', '117']",[], 9B 30 56 10 36 37 90A 117,FALSE,B4,6a,0,0,,,,,,,,,,,,
488,Pete's Problem,"['7', '26', '51', '73', '69', '47', '99']",[], 7 26 51 73B 69 47B 99B,FALSE,B4,6a,0,0,,,,,,,,,,,,
489,The Fallen,"['8', '29', '51', '105']",[], 8 29 51 105,FALSE,B5,6a,0,0,,,,,,,,,,,,
490,Spark of Obsession,"['12', '13', '40', '41', '41', '95']","['12', '13', '40']",(12 13 40A) 41B 41A 95C,TRUE,0,0,0,Font 6a,left_end,"First ascent by Adrian Bough, H01. Set after speeding back from Fontainebleau to Iffley in 9 1/2 hours, thus taking two of the world's premier bouldering venues in one day! 41A is undercut only.",1,0,0,TRUE,0,0,0,TRUE,0,0
491,Sweetness Personified,"['7', '26', '78', '8', '82', '30', '31', '84', '113', '55', '110']",[], 7 26 78B 8 82A 30 31 84A 113A 55 110,FALSE,B5,6a,XXX,0,,,,,,,,,,,,
492,Event Horizon,"['7', '26', '75', '108', '110']",[], 7 26 75B 108 110,FALSE,B5,6a,XXX,0,,,,,,,,,,,,
493,Jump,"['9', '30', '34', '57', '86', '115', '112']",[], 9 30 34 57 86B 115 112,FALSE,B5,6a,XXX,0,,,,,,,,,,,,
494,Meeples,"['3', '45', '4', '20', '67', '71', '50', '23', '74', '105']","['3', '45']",(3 45) 4B 20 67B 71B 50 23A 74A 105,TRUE,B5,6a,XXX,0,,,,,,,,,,,,
495,Zebedee's Torment,"['9', '10', '32', '86', '112', '82', '110']",[], 9 10 32 86B 112 82 110,FALSE,B5,6a,XXX,0,,,,,,,,,,,,
496,The Psychic Psquirrel,"['8', '29', '53', '82', '109', '55', '112']",[], 8 29 53B 82A 109C 55 112A,FALSE,B5,6a,XXX,0,,,,,,,,,,,,
497,The First Matrix Revolution,"['4', '20', '48', '73', '52', '105']",[], 4 20 48B 73B 52 105,FALSE,B5,6a,XXX,0,,,,,,,,,,,,
498,Aviation,"['7', '26', '51', '77', 'girder']","['7', '26', '51', '77']",(7 26 51 77) girder,TRUE,B6,6a,0,0,,,,,,,,,,,,
499,Elastic Trickery,"['7', '28', '53', '108']",[], 7 28 53B 108,FALSE,B3,6a+,0,0,,,,,,,,,,,,
500,Mangosteen,"['27', '28', '80', '81', '112']",[], 27 28 80 81 112A,FALSE,B4,6a+,0,0,,,,,,,,,,,,
501,"Hop, Skip, Jump, Leap, Fly, Die","['7', '28', 'girder']",[], 7 28 girder,FALSE,B5,0,XXX,0,,,,,,,,,,,,
502,The Last Witch,"['6', '7', '25', '77', '106', '105']",[], 6 7 25 77A 106B 105,FALSE,B5,6a+,0,0,,,,,,,,,,,,
503,Apotheosis,"['9', '30', '56', '10', '86', '86', '36', '37', '91']",[], 9B 30 56 10 86A 86E 36 37 91B,FALSE,B4,6b-,0,0,,,,,,,,,,,,
504,The Witching Hour,"['6', '7', '25', '73', '105']",[], 6 7 25 73B 105,FALSE,B4,6b-,0,0,,,,,,,,,,,,
505,Juicy Lucy,"['6', '23', '50', '75', '28', '107']",[], 6 23A 50 75A 28 107A,FALSE,B4,6b-,0,0,,,,,,,,,,,,
506,Surf's Up,"['6', '22', '23', '73', '51', '108']",[], 6 22 23B 73B 51 108,FALSE,B4,6b-,0,0,,,,,,,,,,,,
507,The Four-and-a-Half Minute Mile,"['7', '26', '51', '73', '23', '20', '46', '63', 'girder']",[], 7 26 51 73B 23A 20 46 63 girder,FALSE,B5,6b-,0,0,,,,,,,,,,,,
508,Nailbiter,"['9', '30', '84', '53', '88', '108', '105']",[], 9 30 84A 53B 88A 108 105,FALSE,B5,6b-,0,0,,,,,,,,,,,,
509,Geoff's Reach,"['8', '29', '82', '110']",[], 8 29 82A 110,FALSE,B5,6b-,0,0,,,,,,,,,,,,
510,Potheosis,"['9', '30', '56', '10', '86', '36', '37', '91']",[], 9B 30 56 10 86E 36 37 91B,FALSE,B4,6b,0,0,,,,,,,,,,,,
511,Alien Football,"['32', '55', '83', '109', '28', '108']",[], 32 55 83A 109C 28 108,FALSE,B4,6b,0,0,,,,,,,,,,,,
512,Iffley Superdirect,"['2', '16', '96']",[], 2 16 96,FALSE,B4,6b,0,0,,,,,,,,,,,,
513,Horny Little Devil,"['5', '22', '48', '72', '103']",[], 5 22 48B 72A 103B,FALSE,B5,6b,0,0,,,,,,,,,,,,
514,Leap!,"['9', '30', '34', '57', '115', '112']",[], 9 30 34 57 115 112,FALSE,B5,6b,0,0,,,,,,,,,,,,
515,Bad Karma,"['9', '32', '55', '79', '8', '24', '52', '73', '105']",[], 9 32 55 79A 8 24 52 73B 105,FALSE,B5,6b,0,0,,,,,,,,,,,,
516,Bouncy Castle,"['arete', '15', '12', '60', '62']",[], arete 15A 12 60 62A,FALSE,B5,6b,0,0,lh_arete,"A brilliant power-problem up the left hand arête, set by Geoff Hannis in M05 and finally climbed by Pete Cawley in 2012. Following a delicate sit start, power up the arête and somehow reach right for the slot (terms such as ""dynamic hand jams"" have been banded about here...) Step up onto 15 and then glide effortlessly (easier said than done) to the final hold... or dream on.",3,0,TRUE,TRUE,0,TRUE,0,0,0,0
517,The Spanner,"['arete', '1', '42', '96', '46', '4', '47', '49', '6', '50', 'girder']",[], arete 1 42 96B 46 4 47A 49 6 50 girder,FALSE,B5,6b,0,0,lh_arete,"First ascent by Mike Pearson, M14. Difficult, strenuous climbing that became something of an infamous impossibility amongst the Iffley elite…",2,0,TRUE,0,0,TRUE,0,0,0,0
518,Ice Lolly,"['6', '23', '50', '78', '29', '81']",[], 6 23A 50 78A 29 81,FALSE,B5,6b,0,0,,,,,,,,,,,,
519,Pirelli,"['30', '55', '29', '88', '53', '108']",[], 30 55 29A 88B 53A 108,FALSE,B5,6b,0,0,,,,,,,,,,,,
520,Eliminate This,"['2', '16', '98']",[], 2 16 98,FALSE,B6,6b,0,0,,,,,,,,,,,,
521,Warped Love,"['8', '29', '56', '31', '57', '36', '86', '59', 'arete']",[], 8 29 56 31 57B 36 86D 59 arete,FALSE,B6,6b,0,0,,,,,,,,,,,,
522,Palm Beach,"['6', '23', '22', '70', '73', '51', '78', '28', '30', '83', '85']",[], 6 23 22 70B 73A 51 78B 28 30 83 85,FALSE,B6,6b,0,0,,,,,,,,,,,,
523,Bemused,"['2', '16', '46', '48', 'girder', '107']",[], 2 16 46 48 girder 107A,FALSE,B7,6b,0,0,,,,,,,,,,,,
524,Bewitched,"['2', '16', '45', '46', '48', '102', 'girder', '107']",[], 2 16 45 46 48A 102B girder 107A,FALSE,B7,6b,0,0,,,,,,,,,,,,
525,Unnamed Traverse,"['arete', '11', '38', '116', '115', '32', '81', '80', '28', '108', '105']",[], arete 11 38A 116A 115 32 81 80 28 108 105,FALSE,B7,6b,0,0,,,,,,,,,,,,
526,Bedazzled,"['arete', '1', '40', '15', '2', '18', '44', '96']",[], arete 1 40A 15A 2 18 44A 96,FALSE,B4,6b+,0,0,lh_arete,"First ascent by Steve Broadbent, M07. The horizontal dyno is a long way for all but the tallest of climbers, and requires exceptionally precise climbing but no chips. It's short and safe, but technically as hard as they come. Welcome to the realm of weirdness...",3,0,0,TRUE,0,0,TRUE,0,0,0
527,Scooby Snacks,"['32', '34', '83', '115', '37', '117']",[], 32 34 83 115 37 117,FALSE,B5,6b+,0,0,,,,,,,,,,,,
528,Nimrod,"['6', '23', '22', '73', '67', '46', '100', '99']",[], 6 23 22 73A 67B 46 100A 99A,FALSE,B5,6b+,0,0,,,,,,,,,,,,
529,The Campaign Trail,"['11', '38', '86', '34', '84', '30', '81']",[], 11 38A 86D 34 84A 30 81,FALSE,B6,6b+,0,0,,,,,,,,,,,,
530,Hey! Mr.Taliban / The Taliban Project,"['8', '29', '88', '32', '84', '31', '36', '91']",[], 8 29 88B 32 84A 31 36 91B,FALSE,B7,6b+,0,0,,,,,,,,,,,,
531,"Taller Than You, Broadbent","['32', '34', '87', '38', '92']",[], 32 34 87 38B 92,FALSE,B6,6c-,0,0,,,,,,,,,,,,
532,Ecstasy,"['34', '32', '83', '29', '88', '53', '108']",[], 34 32 83B 29A 88B 53A 108,FALSE,B7,6c,0,0,,,,,,,,,,,,
533,The Ultimate Everything,"['6', '23', '50', '78', '29', '88', '32', '84', '113']",[], 6 23A 50 78A 29 88B 32 84A 113B,FALSE,B8,6c,0,0,,,,,,,,,,,,
534,The Blair Bitch Project,"['6', '7', '25', '49', '73', '105']",[], 6 7 25 49 73A 105,FALSE,B7,6c+,0,0,,,,,,,,,,,,
535,The Magic Carpet Ride,"['34', '32', '85', '113', '55', '109', '109', '77', '107']",[], 34 32 85B 113A 55 109C 109B 77A 107A,FALSE,B9,6c+,0,0,,,,,,,,,,,,
